id,zipcode,name,country_id/id
1,9420,Aaigem,base.be
2,8511,Aalbeke,base.be
3,9300,Aalst,base.be
4,3800,Aalst (Limb.),base.be
5,9880,Aalter,base.be
6,3200,Aarschot,base.be
7,8700,Aarsele,base.be
8,8211,Aartrijke,base.be
9,2630,Aartselaar,base.be
10,4557,Abée,base.be
11,4280,Abolens,base.be
12,3930,Achel,base.be
13,5590,Achêne,base.be
14,5362,Achet,base.be
15,4219,Acosse,base.be
16,6280,Acoz,base.be
17,9991,Adegem,base.be
18,8660,Adinkerke,base.be
19,1790,Affligem,base.be
20,9051,Afsnee,base.be
21,5544,Agimont,base.be
22,4317,Aineffe,base.be
23,5310,Aische-en-Refail,base.be
24,6250,Aiseau,base.be
25,6250,Aiseau-Presles,base.be
26,5070,Aisemont,base.be
27,3570,Alken,base.be
28,5550,Alle,base.be
29,4432,Alleur,base.be
30,1652,Alsemberg,base.be
31,8690,Alveringem,base.be
32,4540,Amay,base.be
33,6680,Amberloup,base.be
34,4770,Amblève,base.be
35,6953,Ambly,base.be
36,4219,Ambresin,base.be
37,4770,Amel,base.be
38,6997,Amonines,base.be
39,7750,Amougies,base.be
40,4540,Ampsin,base.be
41,5300,Andenne,base.be
42,1070,Anderlecht,base.be
43,6150,Anderlues,base.be
44,4821,Andrimont,base.be
45,4031,Angleur,base.be
46,7387,Angre,base.be
47,7387,Angreau,base.be
48,5537,Anhée,base.be
49,6721,Anlier,base.be
50,6890,Anloy,base.be
51,5537,Annevoie-Rouillon,base.be
52,4430,Ans,base.be
53,5500,Anseremme,base.be
54,7750,Anseroeul,base.be
55,5520,Anthée,base.be
56,4520,Antheit,base.be
57,4160,Anthisnes,base.be
58,7640,Antoing,base.be
59,2000,Antwerpen,base.be
60,2018,Antwerpen,base.be
61,2020,Antwerpen,base.be
62,2030,Antwerpen,base.be
63,2040,Antwerpen,base.be
64,2050,Antwerpen,base.be
65,2060,Antwerpen,base.be
66,7910,Anvaing,base.be
67,8570,Anzegem,base.be
68,9200,Appels,base.be
69,9400,Appelterre-Eichem,base.be
70,7811,Arbre (Ht.),base.be
71,5170,Arbre (Nam.),base.be
72,4990,Arbrefontaine,base.be
73,7910,Arc-Ainières,base.be
74,1390,Archennes,base.be
75,7910,Arc-Wattripont,base.be
76,8850,Ardooie,base.be
77,2370,Arendonk,base.be
78,4601,Argenteau,base.be
79,6700,Arlon,base.be
80,7181,Arquennes,base.be
81,5060,Arsimont,base.be
82,6870,Arville,base.be
83,3665,As,base.be
84,9404,Aspelare,base.be
85,9890,Asper,base.be
86,7040,Asquillies,base.be
87,1730,Asse,base.be
88,8310,Assebroek,base.be
89,9960,Assenede,base.be
90,6860,Assenois,base.be
91,3460,Assent,base.be
92,5330,Assesse,base.be
93,9800,Astene,base.be
94,7800,Ath,base.be
95,7387,Athis,base.be
96,6791,Athus,base.be
97,3404,Attenhoven,base.be
98,3384,Attenrode,base.be
99,6717,Attert,base.be
100,7941,Attre,base.be
101,6790,Aubange,base.be
102,7972,Aubechies,base.be
103,4880,Aubel,base.be
104,5660,Aublain,base.be
105,6880,Auby-sur-Semois,base.be
106,1160,Auderghem,base.be
107,7382,Audregnies,base.be
108,7040,Aulnois,base.be
109,6706,Autelbas,base.be
110,1367,Autre-Eglise,base.be
111,7387,Autreppe,base.be
112,5060,Auvelais,base.be
113,5580,Ave-et-Auffe,base.be
114,8630,Avekapelle,base.be
115,8580,Avelgem,base.be
116,4260,Avennes,base.be
117,3271,Averbode,base.be
118,4280,Avernas-le-Bauduin,base.be
119,4280,Avin,base.be
120,4340,Awans,base.be
121,6870,Awenne,base.be
122,4400,Awirs,base.be
123,6900,Aye,base.be
124,4630,Ayeneux,base.be
125,4920,Aywaille,base.be
126,9890,Baaigem,base.be
127,3128,Baal,base.be
128,9310,Baardegem,base.be
129,2387,Baarle-Hertog,base.be
130,9200,Baasrode,base.be
131,9800,Bachte-Maria-Leerne,base.be
132,4837,Baelen (Lg.),base.be
133,5550,Bagimont,base.be
134,6464,Baileux,base.be
135,6460,Bailièvre,base.be
136,5555,Baillamont,base.be
137,7730,Bailleul,base.be
138,5377,Baillonville,base.be
139,7380,Baisieux,base.be
140,1470,Baisy-thy,base.be
141,5190,Balâtre,base.be
142,9860,Balegem,base.be
143,2490,Balen,base.be
144,9420,Bambrugge,base.be
145,6951,Bande,base.be
146,6500,Barbençon,base.be
147,4671,Barchon,base.be
148,5570,Baronville,base.be
149,7534,Barry,base.be
150,5370,Barvaux-Condroz,base.be
151,6940,Barvaux-sur-Ourthe,base.be
152,7971,Basècles,base.be
153,4520,Bas-Oha,base.be
154,4983,Basse-Bodeux,base.be
155,4690,Bassenge,base.be
156,9968,Bassevelde,base.be
157,7830,Bassilly,base.be
158,6600,Bastogne,base.be
159,7784,Bas-Warneton,base.be
160,3870,Batsheers,base.be
161,4651,Battice,base.be
162,7130,Battignies,base.be
163,7331,Baudour,base.be
164,7870,Bauffe,base.be
165,7604,Baugnies,base.be
166,1401,Baulers,base.be
167,9520,Bavegem,base.be
168,8531,Bavikhove,base.be
169,9150,Bazel,base.be
170,4052,Beaufays,base.be
171,6500,Beaumont,base.be
172,5570,Beauraing,base.be
173,6980,Beausaint,base.be
174,1320,Beauvechain,base.be
175,6594,Beauwelz,base.be
176,7532,Beclers,base.be
177,3960,Beek,base.be
178,9630,Beerlegem,base.be
179,8730,Beernem,base.be
180,2340,Beerse,base.be
181,1650,Beersel,base.be
182,8600,Beerst,base.be
183,1673,Beert,base.be
184,9080,Beervelde,base.be
185,2580,Beerzel,base.be
186,5000,Beez,base.be
187,6987,Beffe,base.be
188,3130,Begijnendijk,base.be
189,6672,Beho,base.be
190,1852,Beigem,base.be
191,8480,Bekegem,base.be
192,1730,Bekkerzeel,base.be
193,3460,Bekkevoort,base.be
194,5001,Belgrade,base.be
195,4610,Bellaire,base.be
196,7170,Bellecourt,base.be
197,6730,Bellefontaine (Lux.),base.be
198,5555,Bellefontaine (Nam.),base.be
199,8510,Bellegem,base.be
200,9881,Bellem,base.be
201,6834,Bellevaux,base.be
202,4960,Bellevaux-Ligneuville,base.be
203,1674,Bellingen,base.be
204,7970,Beloeil,base.be
205,9111,Belsele,base.be
206,4500,Ben-Ahin,base.be
207,6941,Bende,base.be
208,3540,Berbroek,base.be
209,2600,Berchem (Antwerpen),base.be
210,9690,Berchem (O.-Vl.),base.be
211,1082,Berchem-Sainte-Agathe,base.be
212,2040,Berendrecht,base.be
213,1910,Berg (Bt.),base.be
214,3700,Berg (Limb.),base.be
215,4360,Bergilers,base.be
216,3580,Beringen,base.be
217,2590,Berlaar,base.be
218,9290,Berlare,base.be
219,3830,Berlingen,base.be
220,4257,Berloz,base.be
221,4607,Berneau,base.be
222,7320,Bernissart,base.be
223,6560,Bersillies-l'Abbaye,base.be
224,3060,Bertem,base.be
225,6687,Bertogne,base.be
226,4280,Bertrée,base.be
227,6880,Bertrix,base.be
228,5651,Berzée,base.be
229,8980,Beselare,base.be
230,3130,Betekom,base.be
231,4300,Bettincourt,base.be
232,5030,Beuzet,base.be
233,2560,Bevel,base.be
234,1547,Bever,base.be
235,4960,Bevercé,base.be
236,9700,Bevere,base.be
237,8791,Beveren (Leie),base.be
238,8800,Beveren (Roeselare),base.be
239,8691,Beveren-aan-den-Ijzer,base.be
240,9120,Beveren-Waas,base.be
241,3581,Beverlo,base.be
242,3740,Beverst,base.be
243,4610,Beyne-Heusay,base.be
244,6543,Bienne-lez-Happart,base.be
245,3360,Bierbeek,base.be
246,6533,Biercée,base.be
247,1301,Bierges,base.be
248,1430,Bierghes,base.be
249,4460,Bierset,base.be
250,5380,Bierwart,base.be
251,5640,Biesme,base.be
252,5640,Biesmerée,base.be
253,6531,Biesme-sous-Thuin,base.be
254,1547,Biévène,base.be
255,5555,Bièvre,base.be
256,1390,Biez,base.be
257,6690,Bihain,base.be
258,8920,Bikschote,base.be
259,4831,Bilstain,base.be
260,3740,Bilzen,base.be
261,7130,Binche,base.be
262,3850,Binderveld,base.be
263,3211,Binkom,base.be
264,5537,Bioul,base.be
265,8501,Bissegem,base.be
266,7783,Bizet,base.be
267,2830,Blaasveld,base.be
268,5542,Blaimont,base.be
269,7522,Blandain,base.be
270,3052,Blanden,base.be
271,8370,Blankenberge,base.be
272,7040,Blaregnies,base.be
273,7321,Blaton,base.be
274,7370,Blaugies,base.be
275,4670,Blégny,base.be
276,7620,Bléharies,base.be
277,4280,Blehen,base.be
278,6760,Bleid,base.be
279,4300,Bleret,base.be
280,7903,Blicquy,base.be
281,3950,Bocholt,base.be
282,2530,Boechout,base.be
283,3890,Boekhout,base.be
284,9961,Boekhoute,base.be
285,4250,Boëlhe,base.be
286,8904,Boezinge,base.be
287,1670,Bogaarden,base.be
288,5550,Bohan,base.be
289,5140,Boignée,base.be
290,4690,Boirs,base.be
291,7866,Bois-de-Lessines,base.be
292,5170,Bois-de-Villers,base.be
293,7170,Bois-d'Haine,base.be
294,4560,Bois-et-Borsu,base.be
295,5310,Bolinne,base.be
296,4653,Bolland,base.be
297,1367,Bomal (Bt.),base.be
298,6941,Bomal-sur-Ourthe,base.be
299,4607,Bombaye,base.be
300,3840,Bommershoven,base.be
301,4100,Boncelles,base.be
302,5310,Boneffe,base.be
303,2820,Bonheiden,base.be
304,5021,Boninne,base.be
305,1325,Bonlez,base.be
306,6700,Bonnert,base.be
307,5300,Bonneville,base.be
308,7603,Bon-Secours,base.be
309,5377,Bonsin,base.be
310,2221,Booischot,base.be
311,8630,Booitshoeke,base.be
312,2850,Boom,base.be
313,3631,Boorsem,base.be
314,3190,Boortmeerbeek,base.be
315,1761,Borchtlombeek,base.be
316,2140,Borgerhout (Antwerpen),base.be
317,3840,Borgloon,base.be
318,4317,Borlez,base.be
319,3891,Borlo,base.be
320,6941,Borlon,base.be
321,2880,Bornem,base.be
322,1404,Bornival,base.be
323,2150,Borsbeek (Antw.),base.be
324,9552,Borsbeke,base.be
325,5032,Bossière,base.be
326,8583,Bossuit,base.be
327,1390,Bossut-Gottechain,base.be
328,3300,Bost,base.be
329,5032,Bothey,base.be
330,9820,Bottelare,base.be
331,6200,Bouffioulx,base.be
332,5004,Bouge,base.be
333,7040,Bougnies,base.be
334,6830,Bouillon,base.be
335,6464,Bourlers,base.be
336,5575,Bourseigne-Neuve,base.be
337,5575,Bourseigne-Vieille,base.be
338,7110,Boussoit,base.be
339,7300,Boussu,base.be
340,5660,Boussu-en-Fagne,base.be
341,6440,Boussu-lez-Walcourt,base.be
342,1470,Bousval,base.be
343,3370,Boutersem,base.be
344,5500,Bouvignes-sur-Meuse,base.be
345,7803,Bouvignies,base.be
346,2288,Bouwel,base.be
347,8680,Bovekerke,base.be
348,3870,Bovelingen,base.be
349,4300,Bovenistier,base.be
350,5081,Bovesse,base.be
351,6671,Bovigny,base.be
352,4990,Bra,base.be
353,7604,Braffe,base.be
354,5590,Braibant,base.be
355,1420,Braine-l'Alleud,base.be
356,1440,Braine-le-Château,base.be
357,7090,Braine-le-Comte,base.be
358,4260,Braives,base.be
359,9660,Brakel,base.be
360,5310,Branchon,base.be
361,6800,Bras,base.be
362,7604,Brasmenil,base.be
363,2930,Brasschaat,base.be
364,7130,Bray,base.be
365,2960,Brecht,base.be
366,8450,Bredene,base.be
367,3960,Bree,base.be
368,2870,Breendonk,base.be
369,4020,Bressoux,base.be
370,8900,Brielen,base.be
371,2520,Broechem,base.be
372,3840,Broekom,base.be
373,1931,Brucargo,base.be
374,7940,Brugelette,base.be
375,8000,Brugge,base.be
376,5660,Brûly,base.be
377,5660,Brûly-de-Pesche,base.be
378,7620,Brunehaut,base.be
379,1785,Brussegem,base.be
399,3800,Brustem,base.be
400,1000,Bruxelles,base.be
401,1120,Bruxelles,base.be
402,1130,Bruxelles,base.be
403,1140,Bruxelles,base.be
404,1150,Bruxelles,base.be
405,1160,Bruxelles,base.be
406,1170,Bruxelles,base.be
407,1180,Bruxelles,base.be
408,1190,Bruxelles,base.be
409,1020,Bruxelles,base.be
410,1200,Bruxelles,base.be
411,1210,Bruxelles,base.be
412,1030,Bruxelles,base.be
413,1040,Bruxelles,base.be
414,1050,Bruxelles,base.be
415,1060,Bruxelles,base.be
416,1070,Bruxelles,base.be
417,1080,Bruxelles,base.be
418,1090,Bruxelles,base.be
419,7641,Bruyelle,base.be
420,6222,Brye,base.be
421,3440,Budingen,base.be
422,9255,Buggenhout,base.be
423,7911,Buissenal,base.be
424,5580,Buissonville,base.be
425,1501,Buizingen,base.be
426,1910,Buken,base.be
427,4760,Bullange,base.be
428,4760,Büllingen,base.be
429,8630,Bulskamp,base.be
430,3380,Bunsbeek,base.be
431,2070,Burcht,base.be
432,4210,Burdinne,base.be
433,6927,Bure,base.be
434,4790,Burg-Reuland,base.be
435,9420,Burst,base.be
436,7602,Bury,base.be
437,4750,Butgenbach,base.be
438,4750,Bütgenbach,base.be
439,3891,Buvingen,base.be
440,7133,Buvrinnes,base.be
441,6743,Buzenol,base.be
442,6230,Buzet,base.be
443,7604,Callenelle,base.be
444,7642,Calonne,base.be
445,7940,Cambron-Casteau,base.be
446,7870,Cambron-Saint-Vincent,base.be
447,6850,Carlsbourg,base.be
448,7141,Carnières,base.be
449,7020,Casteau (Mons),base.be
450,7061,Casteau (Soignies),base.be
451,5650,Castillon,base.be
452,7760,Celles (Ht.),base.be
453,4317,Celles (Lg.),base.be
454,5561,Celles (Nam.),base.be
455,4632,Cerexhe-Heuseux,base.be
456,5630,Cerfontaine,base.be
457,1341,Céroux-Mousty,base.be
458,7063,Ch.-Notre-Dame-Louvignies,base.be
459,4650,Chaineux,base.be
460,5550,Chairière,base.be
461,5020,Champion,base.be
462,6971,Champlon,base.be
463,6921,Chanly,base.be
464,6742,Chantemelle,base.be
465,7903,Chapelle-à-Oie,base.be
466,7903,Chapelle-à-Wattines,base.be
467,7160,Chapelle-lez-Herlaimont,base.be
468,4537,Chapon-Seraing,base.be
469,6000,Charleroi,base.be
470,4654,Charneux,base.be
471,6824,Chassepierre,base.be
472,1450,Chastre,base.be
473,5650,Chastrès,base.be
474,1450,Chastre-Villeroux-Blanmont,base.be
475,6200,Châtelet,base.be
476,6200,Châtelineau,base.be
477,6747,Châtillon,base.be
478,4050,Chaudfontaine,base.be
479,1325,Chaumont-Gistoux,base.be
480,4032,Chênée,base.be
481,6673,Cherain,base.be
482,4602,Cheratte,base.be
483,7521,Chercq,base.be
484,5590,Chevetogne,base.be
485,4987,Chevron,base.be
486,7950,Chièvres,base.be
487,6460,Chimay,base.be
488,6810,Chiny,base.be
489,4400,Chokier,base.be
490,5560,Ciergnon,base.be
491,5590,Ciney,base.be
492,4260,Ciplet,base.be
493,7024,Ciply,base.be
494,1480,Clabecq,base.be
495,4560,Clavier,base.be
496,4890,Clermont (Lg.),base.be
497,5650,Clermont (Nam.),base.be
498,4480,Clermont-sous-Huy,base.be
499,5022,Cognelée,base.be
500,7340,Colfontaine,base.be
501,4170,Comblain-au-Pont,base.be
502,4180,Comblain-Fairon,base.be
503,4180,Comblain-la-Tour,base.be
504,7780,Comines,base.be
505,7780,Comines-Warneton,base.be
506,5590,Conneux,base.be
507,1435,Corbais,base.be
508,6838,Corbion,base.be
509,7910,Cordes,base.be
510,5620,Corenne,base.be
511,4860,Cornesse,base.be
512,5555,Cornimont,base.be
513,5032,Corroy-le-Château,base.be
514,1325,Corroy-le-Grand,base.be
515,4257,Corswarem,base.be
516,1450,Cortil-Noirmont,base.be
517,5380,Cortil-Wodon,base.be
518,6010,Couillet,base.be
519,6180,Courcelles,base.be
520,5336,Courrière,base.be
521,6120,Cour-sur-Heure,base.be
522,1490,Court-Saint-Etienne,base.be
523,4218,Couthuin,base.be
524,5300,Coutisse,base.be
525,1380,Couture-Saint-Germain,base.be
526,5660,Couvin,base.be
527,4280,Cras-Avernas,base.be
528,4280,Crehen,base.be
529,4367,Crisnée,base.be
530,7120,Croix-lez-Rouveroy,base.be
531,4784,Crombach,base.be
532,5332,Crupet,base.be
533,7033,Cuesmes,base.be
534,6880,Cugnon,base.be
535,5660,Cul-des-Sarts,base.be
536,5562,Custinne,base.be
537,8890,Dadizele,base.be
538,5660,Dailly,base.be
539,9160,Daknam,base.be
540,4607,Dalhem,base.be
541,8340,Damme,base.be
542,6767,Dampicourt,base.be
543,6020,Dampremy,base.be
544,4253,Darion,base.be
545,5630,Daussois,base.be
546,5020,Daussoulx,base.be
547,5100,Dave,base.be
548,6929,Daverdisse,base.be
549,8420,De Haan,base.be
550,9170,De Klinge,base.be
551,8630,De Moeren,base.be
552,8660,De Panne,base.be
553,9840,De Pinte,base.be
554,8540,Deerlijk,base.be
555,9570,Deftinge,base.be
556,9800,Deinze,base.be
557,9280,Denderbelle,base.be
558,9450,Denderhoutem,base.be
559,9470,Denderleeuw,base.be
560,9200,Dendermonde,base.be
561,9400,Denderwindeke,base.be
562,5537,Denée,base.be
563,8720,Dentergem,base.be
564,7912,Dergneau,base.be
565,2480,Dessel,base.be
566,8792,Desselgem,base.be
567,9070,Destelbergen,base.be
568,9831,Deurle,base.be
569,2100,Deurne (Antwerpen),base.be
570,3290,Deurne (Bt.),base.be
571,7864,Deux-Acren,base.be
572,5310,Dhuy,base.be
573,1831,Diegem,base.be
574,3590,Diepenbeek,base.be
575,3290,Diest,base.be
576,3700,Diets-Heur,base.be
577,8900,Dikkebus,base.be
578,9630,Dikkele,base.be
579,9890,Dikkelvenne,base.be
580,8600,Diksmuide,base.be
581,1700,Dilbeek,base.be
582,3650,Dilsen,base.be
583,5500,Dinant,base.be
584,5570,Dion,base.be
585,1325,Dion-Valmont,base.be
586,4820,Dison,base.be
587,6960,Dochamps,base.be
588,9130,Doel,base.be
589,6836,Dohan,base.be
590,5680,Doische,base.be
591,4140,Dolembreux,base.be
592,4357,Donceel,base.be
593,1370,Dongelberg,base.be
594,3540,Donk,base.be
595,6536,Donstiennes,base.be
596,5530,Dorinne,base.be
597,3440,Dormaal,base.be
598,7711,Dottenijs,base.be
599,7711,Dottignies,base.be
600,7370,Dour,base.be
601,5670,Dourbes,base.be
602,8951,Dranouter,base.be
603,5500,Dréhance,base.be
604,8600,Driekapellen,base.be
605,3350,Drieslinter,base.be
606,1620,Drogenbos,base.be
607,9031,Drongen,base.be
608,8380,Dudzele,base.be
609,2570,Duffel,base.be
610,3080,Duisburg,base.be
611,3803,Duras,base.be
612,6940,Durbuy,base.be
613,5530,Durnal,base.be
614,1653,Dworp,base.be
615,4690,Eben-Emael,base.be
616,6860,Ebly,base.be
617,7190,Ecaussinnes,base.be
618,7190,Ecaussinnes-d'Enghien,base.be
619,7191,Ecaussinnes-Lalaing,base.be
620,2650,Edegem,base.be
621,9700,Edelare,base.be
622,7850,Edingen,base.be
623,9900,Eeklo,base.be
624,8480,Eernegem,base.be
625,8740,Egem,base.be
626,8630,Eggewaartskapelle,base.be
627,5310,Eghezée,base.be
628,4480,Ehein (Engis),base.be
629,4120,Ehein (Neupré),base.be
630,3740,Eigenbilzen,base.be
631,2430,Eindhout,base.be
632,9700,Eine,base.be
633,3630,Eisden,base.be
634,9810,Eke,base.be
635,2180,Ekeren (Antwerpen),base.be
636,9160,Eksaarde,base.be
637,3941,Eksel,base.be
638,3650,Elen,base.be
639,9620,Elene,base.be
640,1982,Elewijt,base.be
641,3400,Eliksem,base.be
642,1671,Elingen,base.be
643,4590,Ellemelle,base.be
644,7890,Ellezelles,base.be
645,7910,Ellignies-lez-Frasnes,base.be
646,7972,Ellignies-Sainte-Anne,base.be
647,3670,Ellikom,base.be
648,7370,Elouges,base.be
649,9790,Elsegem,base.be
650,4750,Elsenborn,base.be
651,1050,Elsene,base.be
652,9660,Elst,base.be
653,8906,Elverdinge,base.be
654,9140,Elversele,base.be
655,2520,Emblem,base.be
656,4053,Embourg,base.be
657,8870,Emelgem,base.be
658,5080,Emines,base.be
659,5363,Emptinne,base.be
660,9700,Ename,base.be
661,3800,Engelmanshoven,base.be
662,7850,Enghien,base.be
663,4480,Engis,base.be
664,1350,Enines,base.be
665,4800,Ensival,base.be
666,7134,Epinois,base.be
667,1980,Eppegem,base.be
668,5580,Eprave,base.be
669,7050,Erbaut,base.be
670,7050,Erbisoeul,base.be
671,7500,Ere,base.be
672,9320,Erembodegem,base.be
673,6997,Erezée,base.be
674,5644,Ermeton-sur-Biert,base.be
675,5030,Ernage,base.be
676,6972,Erneuville,base.be
677,4920,Ernonheid,base.be
678,9420,Erondegem,base.be
679,9420,Erpe,base.be
680,9420,Erpe-Mere,base.be
681,5101,Erpent,base.be
682,6441,Erpion,base.be
683,3071,Erps-kwerps,base.be
684,6560,Erquelinnes,base.be
685,7387,Erquennes,base.be
686,9940,Ertvelde,base.be
687,9620,Erwetegem,base.be
688,7760,Escanaffles,base.be
689,8600,Esen,base.be
690,4130,Esneux,base.be
691,8587,Espierres,base.be
692,8587,Espierres-Helchin,base.be
693,7502,Esplechin,base.be
694,7743,Esquelmes,base.be
695,2910,Essen,base.be
696,1790,Essene,base.be
697,7730,Estaimbourg,base.be
698,7730,Estaimpuis,base.be
699,7120,Estinnes,base.be
700,7120,Estinnes-au-Mont,base.be
701,7120,Estinnes-au-Val,base.be
702,6740,Etalle,base.be
703,6760,Ethe,base.be
704,9680,Etikhove,base.be
705,8460,Ettelgem,base.be
706,1040,Etterbeek,base.be
707,7340,Eugies (Colfontaine),base.be
708,7080,Eugies (Frameries),base.be
709,4700,Eupen,base.be
710,4631,Evegnée,base.be
711,5350,Evelette,base.be
712,9660,Everbeek,base.be
713,3078,Everberg,base.be
714,1140,Evere,base.be
715,9940,Evergem,base.be
716,7730,Evregnies,base.be
717,5530,Evrehailles,base.be
718,4731,Eynatten,base.be
719,3400,Ezemaal,base.be
720,5600,Fagnolle,base.be
721,4317,Faimes,base.be
722,5522,Falaën,base.be
723,5060,Falisolle,base.be
724,4260,Fallais,base.be
725,5500,Falmagne,base.be
726,5500,Falmignoul,base.be
727,7181,Familleureux,base.be
728,6240,Farciennes,base.be
729,5340,Faulx-les-Tombes,base.be
730,7120,Fauroeulx,base.be
731,6637,Fauvillers,base.be
732,4950,Faymonville,base.be
733,6856,Fays-les-Veneurs,base.be
734,7387,Fayt-le-Franc,base.be
735,7170,Fayt-lez-Manage,base.be
736,5570,Felenne,base.be
737,7181,Feluy,base.be
738,4607,Feneur,base.be
739,5380,Fernelmont,base.be
740,4190,Ferrières,base.be
741,5570,Feschaux,base.be
742,4347,Fexhe-le-Haut-Clocher,base.be
743,4458,Fexhe-Slins,base.be
744,4181,Filot,base.be
745,5560,Finnevaux,base.be
746,4530,Fize-Fontaine,base.be
747,4367,Fize-le-Marsal,base.be
748,6686,Flamierge,base.be
749,5620,Flavion,base.be
750,5020,Flawinne,base.be
751,4400,Flémalle,base.be
752,4400,Flémalle-Grande,base.be
753,4400,Flémalle-Haute,base.be
754,7012,Flénu,base.be
755,4620,Fléron,base.be
756,6220,Fleurus,base.be
757,7880,Flobecq,base.be
758,4540,Flône,base.be
759,5334,Florée,base.be
760,5150,Floreffe,base.be
761,5620,Florennes,base.be
762,6820,Florenville,base.be
763,5150,Floriffoux,base.be
764,5370,Flostoy,base.be
765,5572,Focant,base.be
